Time of day,Indicated Damage,Feet above ground,Miles from airport,Animal Category
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,25,0,Birds
Day,0,30,0,Birds
Day,0,30,0,Birds
Day,0,30,0,Birds
Day,0,40,0,Birds
Day,1,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,60,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,1,125,0,Birds
Day,0,200,0,Birds
Day,0,500,0,Birds
Day,0,500,0,Birds
Day,0,75,1,Birds
Day,0,200,1,Birds
Day,0,300,1,Birds
Day,0,300,1,Birds
Day,0,500,1,Birds
Day,0,500,1,Birds
Day,0,1000,1,Birds
Day,0,4000,1,Birds
Day,0,400,2,Birds
Day,0,600,2,Birds
Day,0,600,2,Birds
Day,0,1800,2,Birds
Day,0,500,3,Birds
Day,0,800,3,Birds
Day,1,2500,4,Birds
Day,0,2500,4,Birds
Day,0,4000,4,Birds
Day,1,2818,5,Birds
Day,0,1700,7,Birds
Day,0,2000,7,Birds
Day,0,5000,15,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,20,0,Birds
Dusk,0,50,0,Birds
Dusk,1,100,0,Birds
Dusk,0,5000,3,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,1,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,10,0,Birds
Night,0,20,0,Birds
Night,0,20,0,Birds
Night,0,20,0,Birds
Night,0,20,0,Birds
Night,0,30,0,Birds
Night,0,40,0,Birds
Night,0,50,0,Birds
Night,0,50,0,Birds
Night,0,60,0,Birds
Night,0,100,0,Birds
Night,0,150,0,Birds
Night,0,250,1,Birds
Night,0,300,1,Birds
Night,0,400,1,Birds
Night,0,500,1,Birds
Night,0,500,1,Birds
Night,0,600,1,Birds
Night,0,700,1,Bats
Night,0,1000,1,Birds
Night,0,1000,1,Birds
Night,0,1000,2,Birds
Night,0,600,2,Birds
Night,0,1000,2,Birds
Night,0,1700,2,Birds
Night,0,3000,2,Birds
Night,0,500,3,Birds
Night,0,900,3,Birds
Night,0,900,3,Birds
Night,0,1000,3,Birds
Night,0,1250,3,Birds
Night,0,4000,3,Birds
Night,0,4000,3,Birds
Night,0,1200,4,Birds
Night,0,1200,4,Birds
Night,0,1500,4,Birds
Night,0,2500,4,Birds
Night,0,2500,4,Birds
Night,0,4000,4,Birds
Night,0,1500,5,Birds
Night,0,2500,5,Birds
Night,0,3000,5,Birds
Night,0,3000,5,Birds
Night,0,4000,5,Bats
Night,0,4000,5,Birds
Night,0,4000,5,Birds
Night,0,4000,5,Birds
Night,0,1700,6,Birds
Night,0,2500,6,Birds
Night,0,3000,6,Birds
Night,0,4000,6,Birds
Night,0,4000,6,Birds
Night,0,2000,7,Birds
Night,0,2200,7,Birds
Night,0,2500,7,Birds
Night,1,3000,7,Birds
Night,0,3000,7,Birds
Night,0,2500,8,Birds
Night,0,3000,8,Birds
Night,0,2000,9,Birds
Night,0,3400,9,Birds
Night,0,3000,10,Birds
Night,0,3000,10,Birds
Night,0,3000,10,Birds
Night,0,5000,10,Birds
Night,0,2700,11,Birds
Night,0,6000,12,Birds
Night,0,5000,15,Birds
Night,0,3000,15,Birds
Night,0,5000,15,Birds
Night,0,7000,15,Birds
Night,0,3000,16,Birds
Night,0,5000,16,Birds
Night,0,7000,17,Birds
Night,0,2000,20,Birds
Night,0,4000,20,Birds
Night,0,4000,25,Birds
Night,0,9000,25,Birds
Night,0,8000,30,Birds
Night,0,11000,30,Birds
Night,0,4000,40,Birds
Dusk,0,20,0,Birds
Day,1,5,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,2,0,Birds
Day,0,5,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,25,0,Birds
Day,0,30,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,200,1,Birds
Day,0,500,1,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Terrestrial Mammals
Night,1,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,10,0,Birds
Night,0,100,0,Birds
Day,1,5000,20,Birds
Dusk,0,0,0,Birds
Night,0,10,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,25,0,Birds
Day,0,25,0,Birds
Day,0,100,0,Birds
Day,1,4800,25,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,80,0,Birds
Dusk,0,5000,8,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,1,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,10,0,Birds
Night,0,1500,1,Bats
Night,0,200,1,Birds
Night,0,3000,3,Birds
Night,0,1800,4,Birds
Night,0,1800,9,Birds
Night,1,0,0,Terrestrial Mammals
Day,1,4000,8,Birds
Night,1,1500,2,Birds
Night,0,20,0,Birds
Day,0,0,0,Birds
Night,0,0,0,Birds
Night,1,100,0,Birds
Day,0,0,0,Birds
Day,0,15,0,Birds
Night,0,169,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,40,0,Birds
Day,1,50,0,Birds
Day,0,75,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,1,200,0,Birds
Day,0,500,0,Birds
Day,0,4800,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Dusk,1,1600,6,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Terrestrial Mammals
Day,0,0,0,Terrestrial Mammals
Day,0,5,0,Birds
Day,0,10,0,Birds
Day,0,30,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,75,0,Birds
Day,0,100,0,Birds
Day,1,1200,8,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,5,0,Birds
Night,0,750,2,Bats
Night,0,3000,15,Birds
Night,1,7000,15,Birds
Night,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,5,0,Birds
Night,1,0,0,Terrestrial Mammals
Day,0,0,0,Bats
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,40,0,Birds
Dusk,0,0,0,Birds
Night,0,5,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,25,0,Birds
Dusk,0,5,0,Birds
Night,0,0,0,Terrestrial Mammals
Day,0,5,0,Birds
Dawn,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,1,20,0,Birds
Night,0,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Terrestrial Mammals
Day,0,20,0,Birds
Day,0,150,0,Birds
Dusk,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,50,0,Birds
Night,1,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Night,0,0,0,Birds
Dawn,0,100,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Dusk,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,50,0,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Birds
Night,1,0,0,Terrestrial Mammals
Night,1,0,0,Terrestrial Mammals
Night,0,5,0,Birds
Day,0,0,0,Birds
Day,0,20,0,Birds
Day,0,50,0,Birds
Dawn,0,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Terrestrial Mammals
Day,0,20,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,20,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,40,0,Birds
Dusk,0,20,0,Birds
Day,0,0,0,Birds
Day,0,40,0,Birds
Dawn,0,15,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,1,0,0,Birds
Day,0,50,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Night,0,0,0,Birds
Day,0,0,0,Birds
Dusk,0,10,0,Birds
Night,0,0,0,Birds
Night,1,4000,7,Birds
Day,1,0,0,Birds
Night,1,4500,5,Birds
Day,0,15,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,4,0,Birds
Day,0,10,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,1,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,30,0,Birds
Dawn,0,50,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,1,0,Birds
Day,0,5,0,Birds
Day,0,5,0,Birds
Day,0,6,0,Birds
Day,1,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,15,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,30,0,Birds
Day,0,50,0,Birds
Day,1,50,0,Birds
Day,1,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,63,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,0,300,0,Birds
Day,0,200,1,Birds
Day,0,500,1,Birds
Day,0,800,4,Birds
Day,0,2200,6,Birds
Day,1,7500,10,Birds
Day,0,8000,15,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,200,0,Birds
Dusk,1,400,1,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,20,0,Birds
Night,0,50,0,Birds
Night,0,50,0,Birds
Night,0,100,0,Birds
Night,0,800,1,Birds
Night,0,500,2,Birds
Night,0,500,2,Birds
Night,1,1000,3,Birds
Night,1,1000,3,Birds
Night,0,1200,4,Birds
Night,1,4260,4,Birds
Night,0,1000,5,Bats
Night,0,2000,7,Bats
Night,0,1500,8,Birds
Night,0,3000,12,Birds
Night,1,6500,20,Birds
Night,0,11000,30,Birds
Day,0,0,0,Birds
Dusk,0,0,0,Terrestrial Mammals
Day,1,10,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,1,700,2,Birds
Dusk,1,0,0,Birds
Day,1,0,0,Birds
Day,1,500,1,Birds
Day,1,0,0,Birds
Dusk,1,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,25,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,200,0,Birds
Day,0,1200,4,Birds
Night,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,1,50,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
